0 verbose cli /home/jason/.nvm/versions/node/v22.22.3/bin/node /home/jason/.nvm/versions/node/v20.20.1/bin/npm
1 info using npm@10.8.2
2 info using node@v22.22.3
3 silly config load:file:/home/jason/.nvm/versions/node/v20.20.1/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/.npmrc
5 silly config load:file:/home/jason/.nvm/versions/node/v22.22.3/etc/npmrc
6 verbose title npm ci
7 verbose argv "ci"
8 verbose logfile logs-max:10 dir:/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/.npm/_logs/2026-07-11T11_25_47_024Z-
9 verbose logfile /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/.npm/_logs/2026-07-11T11_25_47_024Z-debug-0.log
10 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@tailwindcss/oxide-wasm32-wasi'
294 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/win32-arm64
295 silly reify mark deleted [
295 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/win32-arm64'
295 silly reify ]
296 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/sunos-x64
297 silly reify mark deleted [
297 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/sunos-x64'
297 silly reify ]
298 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/openharmony-arm64
299 silly reify mark deleted [
299 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/openharmony-arm64'
299 silly reify ]
300 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/openbsd-x64
301 silly reify mark deleted [
301 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/openbsd-x64'
301 silly reify ]
302 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/openbsd-arm64
303 silly reify mark deleted [
303 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/openbsd-arm64'
303 silly reify ]
304 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/netbsd-x64
305 silly reify mark deleted [
305 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/netbsd-x64'
305 silly reify ]
306 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/netbsd-arm64
307 silly reify mark deleted [
307 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/netbsd-arm64'
307 silly reify ]
308 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-s390x
309 silly reify mark deleted [
309 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-s390x'
309 silly reify ]
310 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-riscv64
311 silly reify mark deleted [
311 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-riscv64'
311 silly reify ]
312 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-ppc64
313 silly reify mark deleted [
313 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-ppc64'
313 silly reify ]
314 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-mips64el
315 silly reify mark deleted [
315 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-mips64el'
315 silly reify ]
316 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-loong64
317 silly reify mark deleted [
317 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-loong64'
317 silly reify ]
318 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-ia32
319 silly reify mark deleted [
319 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-ia32'
319 silly reify ]
320 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-arm64
321 silly reify mark deleted [
321 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-arm64'
321 silly reify ]
322 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-arm
323 silly reify mark deleted [
323 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/linux-arm'
323 silly reify ]
324 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/freebsd-x64
325 silly reify mark deleted [
325 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/freebsd-x64'
325 silly reify ]
326 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/freebsd-arm64
327 silly reify mark deleted [
327 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/freebsd-arm64'
327 silly reify ]
328 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/darwin-x64
329 silly reify mark deleted [
329 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/darwin-x64'
329 silly reify ]
330 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/darwin-arm64
331 silly reify mark deleted [
331 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/darwin-arm64'
331 silly reify ]
332 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/android-x64
333 silly reify mark deleted [
333 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/android-x64'
333 silly reify ]
334 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/android-arm64
335 silly reify mark deleted [
335 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/android-arm64'
335 silly reify ]
336 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/android-arm
337 silly reify mark deleted [
337 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/android-arm'
337 silly reify ]
338 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/aix-ppc64
339 silly reify mark deleted [
339 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@esbuild/aix-ppc64'
339 silly reify ]
340 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3517ms
341 silly audit report {
341 silly audit report   esbuild: [
341 silly audit report     {
341 silly audit report       id: 1102341,
341 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
341 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
341 silly audit report       severity: 'moderate',
341 silly audit report       vulnerable_versions: '<=0.24.2',
341 silly audit report       cwe: [Array],
341 silly audit report       cvss: [Object]
341 silly audit report     }
341 silly audit report   ],
341 silly audit report   'form-data': [
341 silly audit report     {
341 silly audit report       id: 1120743,
341 silly audit report       url: 'https://github.com/advisories/GHSA-hmw2-7cc7-3qxx',
341 silly audit report       title: 'form-data: CRLF injection in form-data via unescaped multipart field names and filenames',
341 silly audit report       severity: 'high',
341 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.6',
341 silly audit report       cwe: [Array],
341 silly audit report       cvss: [Object]
341 silly audit report     }
341 silly audit report   ],
341 silly audit report   postcss: [
341 silly audit report     {
341 silly audit report       id: 1117015,
341 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
341 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
341 silly audit report       severity: 'moderate',
341 silly audit report       vulnerable_versions: '<8.5.10',
341 silly audit report       cwe: [Array],
341 silly audit report       cvss: [Object]
341 silly audit report     }
341 silly audit report   ],
341 silly audit report   vite: [
341 silly audit report     {
341 silly audit report       id: 1120784,
341 silly audit report       url: 'https://github.com/advisories/GHSA-v6wh-96g9-6wx3',
341 silly audit report       title: 'launch-editor: NTLMv2 hash disclosure via UNC path handling on Windows',
341 silly audit report       severity: 'moderate',
341 silly audit report       vulnerable_versions: '<=6.4.2',
341 silly audit report       cwe: [Array],
341 silly audit report       cvss: [Object]
341 silly audit report     },
341 silly audit report     {
341 silly audit report       id: 1120789,
341 silly audit report       url: 'https://github.com/advisories/GHSA-fx2h-pf6j-xcff',
341 silly audit report       title: 'vite: `server.fs.deny` bypass on Windows alternate paths',
341 silly audit report       severity: 'high',
341 silly audit report       vulnerable_versions: '<=6.4.2',
341 silly audit report       cwe: [Array],
341 silly audit report       cvss: [Object]
341 silly audit report     },
341 silly audit report     {
341 silly audit report       id: 1116229,
341 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
341 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
341 silly audit report       severity: 'moderate',
341 silly audit report       vulnerable_versions: '<=6.4.1',
341 silly audit report       cwe: [Array],
341 silly audit report       cvss: [Object]
341 silly audit report     }
341 silly audit report   ],
341 silly audit report   vitest: [
341 silly audit report     {
341 silly audit report       id: 1120126,
341 silly audit report       url: 'https://github.com/advisories/GHSA-5xrq-8626-4rwp',
341 silly audit report       title: 'When Vitest UI server is listening, arbitrary file can be read and executed',
341 silly audit report       severity: 'critical',
341 silly audit report       vulnerable_versions: '<3.2.6',
341 silly audit report       cwe: [Array],
341 silly audit report       cvss: [Object]
341 silly audit report     }
341 silly audit report   ]
341 silly audit report }
342 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
343 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
344 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
345 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
346 silly packumentCache corgi:https://registry.npmjs.org/vitest cache-miss
347 warn deprecated whatwg-encoding@3.1.1: Use @exodus/bytes instead for a more spec-conformant and faster implementation
348 http fetch GET 200 https://registry.npmjs.org/esbuild 949ms (cache revalidated)
349 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:887361 disposed:false
350 http fetch GET 200 https://registry.npmjs.org/postcss 1057ms (cache revalidated)
351 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:345714 disposed:false
352 http fetch GET 200 https://registry.npmjs.org/vitest 1074ms (cache revalidated)
353 silly packumentCache corgi:https://registry.npmjs.org/vitest set size:1261108 disposed:false
354 http fetch GET 200 https://registry.npmjs.org/form-data 1184ms (cache revalidated)
355 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:55002 disposed:false
356 http fetch GET 200 https://registry.npmjs.org/vite 1295ms (cache revalidated)
357 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2282641 disposed:false
358 silly packumentCache corgi:https://registry.npmjs.org/jsdom cache-miss
359 http fetch GET 200 https://registry.npmjs.org/jsdom 171ms (cache revalidated)
360 silly packumentCache corgi:https://registry.npmjs.org/jsdom set size:383595 disposed:false
361 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
362 warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
363 http fetch GET 200 https://registry.npmjs.org/next 229ms (cache revalidated)
364 silly packumentCache corgi:https://registry.npmjs.org/next set size:25358914 disposed:false
365 silly packumentCache corgi:https://registry.npmjs.org/vite-node cache-miss
366 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fmocker cache-miss
367 http fetch GET 200 https://registry.npmjs.org/vite-node 121ms (cache revalidated)
368 silly packumentCache corgi:https://registry.npmjs.org/vite-node set size:453359 disposed:false
369 http fetch GET 200 https://registry.npmjs.org/@vitest%2fmocker 133ms (cache revalidated)
370 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fmocker set size:121835 disposed:false
371 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fcoverage-v8 cache-miss
372 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fui cache-miss
373 http fetch GET 200 https://registry.npmjs.org/@vitest%2fui 347ms (cache revalidated)
374 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fui set size:704006 disposed:false
375 http fetch GET 200 https://registry.npmjs.org/@vitest%2fcoverage-v8 405ms (cache miss)
376 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fcoverage-v8 set size:undefined disposed:false
377 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
378 info run sharp@0.34.5 install { code: 0, signal: null }
379 info run esbuild@0.25.12 postinstall node_modules/esbuild node install.js
380 info run unrs-resolver@1.12.2 postinstall node_modules/unrs-resolver node postinstall.js
381 info run esbuild@0.21.5 postinstall node_modules/vite-node/node_modules/esbuild node install.js
382 info run esbuild@0.21.5 postinstall node_modules/vitest/node_modules/esbuild node install.js
383 info run unrs-resolver@1.12.2 postinstall { code: 0, signal: null }
384 info run esbuild@0.25.12 postinstall { code: 0, signal: null }
385 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
386 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
387 silly ADD node_modules/zod-validation-error
388 silly ADD node_modules/zod
389 silly ADD node_modules/yocto-queue
390 silly ADD node_modules/yallist
391 silly ADD node_modules/xmlchars
392 silly ADD node_modules/xml-name-validator
393 silly ADD node_modules/ws
394 silly ADD node_modules/wrap-ansi-cjs
395 silly ADD node_modules/wrap-ansi-cjs/node_modules/strip-ansi
396 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
397 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
398 silly ADD node_modules/wrap-ansi
399 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
400 silly ADD node_modules/word-wrap
401 silly ADD node_modules/why-is-node-running
402 silly ADD node_modules/which-typed-array
403 silly ADD node_modules/which-collection
404 silly ADD node_modules/which-builtin-type
405 silly ADD node_modules/which-boxed-primitive
406 silly ADD node_modules/which
407 silly ADD node_modules/whatwg-url
408 silly ADD node_modules/whatwg-mimetype
409 silly ADD node_modules/whatwg-encoding
410 silly ADD node_modules/webidl-conversions
411 silly ADD node_modules/w3c-xmlserializer
412 silly ADD node_modules/vitest
413 silly ADD node_modules/vitest/node_modules/vite
414 silly ADD
415 silly ADD node_modules/vitest/node_modules/esbuild
416 silly ADD node_modules/vitest/node_modules/@vitest/mocker
417 silly ADD
418 silly ADD
419 silly ADD
420 silly ADD
421 silly ADD
422 silly ADD
423 silly ADD node_modules/vitest/node_modules/@esbuild/linux-x64
424 silly ADD
425 silly ADD
426 silly ADD
427 silly ADD
428 silly ADD
429 silly ADD
430 silly ADD
431 silly ADD
432 silly ADD
433 silly ADD
434 silly ADD
435 silly ADD
436 silly ADD
437 silly ADD
438 silly ADD
439 silly ADD
440 silly ADD node_modules/vite-node
441 silly ADD node_modules/vite-node/node_modules/vite
442 silly ADD
443 silly ADD node_modules/vite-node/node_modules/esbuild
444 silly ADD
445 silly ADD
446 silly ADD
447 silly ADD
448 silly ADD
449 silly ADD
450 silly ADD node_modules/vite-node/node_modules/@esbuild/linux-x64
451 silly ADD
452 silly ADD
453 silly ADD
454 silly ADD
455 silly ADD
456 silly ADD
457 silly ADD
458 silly ADD
459 silly ADD
460 silly ADD
461 silly ADD
462 silly ADD
463 silly ADD
464 silly ADD
465 silly ADD
466 silly ADD
467 silly ADD node_modules/vite
468 silly ADD node_modules/vite/node_modules/picomatch
469 silly ADD
470 silly ADD node_modules/vite/node_modules/fdir
471 silly ADD node_modules/util
472 silly ADD node_modules/uri-js
473 silly ADD node_modules/update-browserslist-db
474 silly ADD node_modules/unrs-resolver
475 silly ADD node_modules/undici-types
476 silly ADD node_modules/unbox-primitive
477 silly ADD node_modules/typescript-eslint
478 silly ADD node_modules/typescript
479 silly ADD node_modules/typed-array-length
480 silly ADD node_modules/typed-array-byte-offset
481 silly ADD node_modules/typed-array-byte-length
482 silly ADD node_modules/typed-array-buffer
483 silly ADD node_modules/type-fest
484 silly ADD node_modules/type-check
485 silly ADD node_modules/tslib
486 silly ADD node_modules/tsconfig-paths
487 silly ADD node_modules/tsconfig-paths/node_modules/json5
488 silly ADD node_modules/ts-dedent
489 silly ADD node_modules/ts-api-utils
490 silly ADD node_modules/tr46
491 silly ADD node_modules/tough-cookie
492 silly ADD node_modules/totalist
493 silly ADD node_modules/to-regex-range
494 silly ADD node_modules/tldts-core
495 silly ADD node_modules/tldts
496 silly ADD node_modules/tinyspy
497 silly ADD node_modules/tinyrainbow
498 silly ADD node_modules/tinypool
499 silly ADD node_modules/tinyglobby
500 silly ADD node_modules/tinyglobby/node_modules/picomatch
501 silly ADD node_modules/tinyglobby/node_modules/fdir
502 silly ADD node_modules/tinyexec
503 silly ADD node_modules/tinybench
504 silly ADD node_modules/tiny-invariant
505 silly ADD node_modules/test-exclude
506 silly ADD node_modules/test-exclude/node_modules/minimatch
507 silly ADD node_modules/test-exclude/node_modules/brace-expansion
508 silly ADD node_modules/test-exclude/node_modules/balanced-match
509 silly ADD node_modules/tapable
510 silly ADD node_modules/tailwindcss
511 silly ADD node_modules/symbol-tree
512 silly ADD node_modules/supports-preserve-symlinks-flag
513 silly ADD node_modules/supports-color
514 silly ADD node_modules/styled-jsx
515 silly ADD node_modules/strip-json-comments
516 silly ADD node_modules/strip-indent
517 silly ADD node_modules/strip-bom
518 silly ADD node_modules/strip-ansi-cjs
519 silly ADD node_modules/strip-ansi
520 silly ADD node_modules/strip-ansi/node_modules/ansi-regex
521 silly ADD node_modules/string.prototype.trimstart
522 silly ADD node_modules/string.prototype.trimend
523 silly ADD node_modules/string.prototype.trim
524 silly ADD node_modules/string.prototype.repeat
525 silly ADD node_modules/string.prototype.matchall
526 silly ADD node_modules/string.prototype.includes
527 silly ADD node_modules/string-width-cjs
528 silly ADD node_modules/string-width-cjs/node_modules/strip-ansi
529 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
530 silly ADD node_modules/string-width
531 silly ADD node_modules/storybook
532 silly ADD node_modules/stop-iteration-iterator
533 silly ADD node_modules/std-env
534 silly ADD node_modules/stackback
535 silly ADD node_modules/stable-hash
536 silly ADD node_modules/source-map-js
537 silly ADD node_modules/source-map
538 silly ADD node_modules/sirv
539 silly ADD node_modules/signal-exit
540 silly ADD node_modules/siginfo
541 silly ADD node_modules/side-channel-weakmap
542 silly ADD node_modules/side-channel-map
543 silly ADD node_modules/side-channel-list
544 silly ADD node_modules/side-channel
545 silly ADD node_modules/shebang-regex
546 silly ADD node_modules/shebang-command
547 silly ADD node_modules/sharp
548 silly ADD node_modules/sharp/node_modules/semver
549 silly ADD node_modules/set-proto
550 silly ADD node_modules/set-function-name
551 silly ADD node_modules/set-function-length
552 silly ADD node_modules/semver
553 silly ADD node_modules/scheduler
554 silly ADD node_modules/saxes
555 silly ADD node_modules/safer-buffer
556 silly ADD node_modules/safe-regex-test
557 silly ADD node_modules/safe-push-apply
558 silly ADD node_modules/safe-array-concat
559 silly ADD node_modules/run-parallel
560 silly ADD node_modules/rrweb-cssom
561 silly ADD node_modules/rollup
562 silly ADD node_modules/reusify
563 silly ADD node_modules/resolve-pkg-maps
564 silly ADD node_modules/resolve-from
565 silly ADD node_modules/resolve
566 silly ADD node_modules/regexp.prototype.flags
567 silly ADD node_modules/reflect.getprototypeof
568 silly ADD node_modules/redent
569 silly ADD node_modules/recast
570 silly ADD node_modules/react-refresh
571 silly ADD node_modules/react-is
572 silly ADD node_modules/react-dom
573 silly ADD node_modules/react
574 silly ADD node_modules/queue-microtask
575 silly ADD node_modules/punycode
576 silly ADD node_modules/prop-types
577 silly ADD node_modules/process
578 silly ADD node_modules/pretty-format
579 silly ADD node_modules/pretty-format/node_modules/react-is
580 silly ADD node_modules/pretty-format/node_modules/ansi-styles
581 silly ADD node_modules/prelude-ls
582 silly ADD node_modules/postcss-value-parser
583 silly ADD node_modules/postcss
584 silly ADD node_modules/possible-typed-array-names
585 silly ADD node_modules/playwright-core
586 silly ADD node_modules/playwright
587 silly ADD node_modules/picomatch
588 silly ADD node_modules/picocolors
589 silly ADD node_modules/pathval
590 silly ADD node_modules/pathe
591 silly ADD node_modules/path-scurry
592 silly ADD node_modules/path-scurry/node_modules/lru-cache
593 silly ADD node_modules/path-parse
594 silly ADD node_modules/path-key
595 silly ADD node_modules/path-exists
596 silly ADD node_modules/parse5
597 silly ADD node_modules/parent-module
598 silly ADD node_modules/package-json-from-dist
599 silly ADD node_modules/p-locate
600 silly ADD node_modules/p-limit
601 silly ADD node_modules/own-keys
602 silly ADD node_modules/optionator
603 silly ADD node_modules/open
604 silly ADD node_modules/object.values
605 silly ADD node_modules/object.groupby
606 silly ADD node_modules/object.fromentries
607 silly ADD node_modules/object.entries
608 silly ADD node_modules/object.assign
609 silly ADD node_modules/object-keys
610 silly ADD node_modules/object-inspect
611 silly ADD node_modules/object-assign
612 silly ADD node_modules/nwsapi
613 silly ADD node_modules/node-releases
614 silly ADD node_modules/node-exports-info
615 silly ADD node_modules/next
616 silly ADD node_modules/next/node_modules/postcss
617 silly ADD node_modules/natural-compare
618 silly ADD node_modules/napi-postinstall
619 silly ADD node_modules/nanoid
620 silly ADD node_modules/ms
621 silly ADD node_modules/mrmime
622 silly ADD node_modules/minipass
623 silly ADD node_modules/minimist
624 silly ADD node_modules/minimatch
625 silly ADD node_modules/min-indent
626 silly ADD node_modules/mime-types
627 silly ADD node_modules/mime-db
628 silly ADD node_modules/micromatch
629 silly ADD node_modules/merge2
630 silly ADD node_modules/math-intrinsics
631 silly ADD node_modules/make-dir
632 silly ADD node_modules/make-dir/node_modules/semver
633 silly ADD node_modules/magicast
634 silly ADD node_modules/magic-string
635 silly ADD node_modules/lz-string
636 silly ADD node_modules/lru-cache
637 silly ADD node_modules/loupe
638 silly ADD node_modules/loose-envify
639 silly ADD node_modules/lodash.merge
640 silly ADD node_modules/locate-path
641 silly ADD
642 silly ADD
643 silly ADD node_modules/lightningcss-linux-x64-musl
644 silly ADD node_modules/lightningcss-linux-x64-gnu
645 silly ADD
646 silly ADD
647 silly ADD
648 silly ADD
649 silly ADD
650 silly ADD
651 silly ADD
